date,pressure,max_temp,mean_temp,min_temp,dew,humidity,cloud,rain,sunshine,wind_direction,wind_speed
1/1/2017 0:00,1021.7,20.8,19.2,18.4,15.6,80,72,0,4.6,60,34.2
1/2/2017 0:00,1020.2,23.3,20.2,18.4,16.7,81,28,0,9.3,70,17.6
1/3/2017 0:00,1019.8,21.3,20,18.9,17.1,83,56,0,3.8,70,26.1
1/4/2017 0:00,1018.7,21.7,19.9,18.7,16.3,80,51,0,6.3,70,27.7
1/5/2017 0:00,1016.9,23.4,21.1,18.9,17.5,80,61,0,1.7,40,14.3
1/6/2017 0:00,1015.1,25,21.6,19.7,17.8,80,43,0,9.1,40,20
1/7/2017 0:00,1013.9,22.8,21.1,19.7,17.3,79,68,0,7.3,60,20.8
1/8/2017 0:00,1013.4,25.5,22.6,20.5,18.1,76,50,0,8.2,30,6.8
1/9/2017 0:00,1016.3,21.8,20.6,19.7,16.7,78,66,0,3.1,70,23.3
1/10/2017 0:00,1018.1,20.5,19.4,18.8,15.7,79,72,0,5.9,70,36.6
1/11/2017 0:00,1018.1,19.7,19.1,18.2,15.4,80,86,0,1.7,70,37.8
1/12/2017 0:00,1015.5,20.3,19,16.9,15.7,81,93,Trace,0,70,28
1/13/2017 0:00,1015.7,17.1,15.9,15.1,13.1,84,88,0.5,0,10,22.9
1/14/2017 0:00,1017.9,16.5,15.7,14.5,13.5,87,92,1,0,50,29.7
1/15/2017 0:00,1020.5,16.8,15.5,14.3,13,85,100,1.5,0,20,29.3
1/16/2017 0:00,1020.4,17.4,16.3,14.7,12.9,80,93,0.4,1.5,70,35.5
1/17/2017 0:00,1021.1,19.2,18,16.7,13.7,76,88,0,1.9,70,37.3
1/18/2017 0:00,1021.2,20,18.9,18,16.5,86,88,Trace,0,60,24.2
1/19/2017 0:00,1020.1,24.1,20.4,18.7,17.6,85,76,0,6.9,60,12.8
1/20/2017 0:00,1022.4,20.6,18.3,16.2,12.3,69,51,Trace,9.7,10,26.9
1/21/2017 0:00,1025.3,19,16.7,14.6,10.6,67,35,0,8.1,20,20.1
1/22/2017 0:00,1026.1,19.8,16.4,13.6,7.9,58,9,0,9.8,20,18.8
1/23/2017 0:00,1025.7,19.4,16.8,15.2,11.4,71,61,0,8.3,70,33
1/24/2017 0:00,1025.4,18.9,17,15.7,11.9,72,79,0,7.1,70,43
1/25/2017 0:00,1025.5,20.9,17.5,15.9,13.3,76,42,0,9.8,70,30.7
1/26/2017 0:00,1024.3,19.8,17.3,16.2,12.8,75,45,0,9.1,80,27.4
1/27/2017 0:00,1022.6,21.3,17.5,14.4,11.3,69,13,0,10,60,18.8
1/28/2017 0:00,1018.6,18.8,17.3,16.4,13.5,79,78,0.3,0.7,60,30.4
1/29/2017 0:00,1016.6,21.5,19.1,18.1,17,88,88,2.4,0.6,50,28.2
1/30/2017 0:00,1018.2,23.4,20.2,17.4,18.4,90,88,1.2,0.6,40,22.8
1/31/2017 0:00,1020.2,17.6,16.7,15.9,14.6,87,88,0.5,0,70,34.3
2/1/2017 0:00,1021.3,22,18.4,16.6,14.8,80,80,Trace,6.5,60,23.9
2/2/2017 0:00,1022.7,17.7,16.8,16.2,13.8,83,86,Trace,0,80,43
2/3/2017 0:00,1020.3,19.6,17.1,15.4,12.7,76,87,0,0.4,70,31.4
2/4/2017 0:00,1016,20.9,18.2,16.3,14.5,79,72,1.6,6,60,22.2
2/5/2017 0:00,1013.9,22,19,16.7,16,83,67,3.3,4.4,20,11
2/6/2017 0:00,1015.7,19.7,18.1,16.9,14.6,80,80,Trace,5.6,70,38.5
2/7/2017 0:00,1016.9,18.7,16.7,15.9,12.1,74,83,0,2.9,70,47.2
2/8/2017 0:00,1016.6,20.6,17.7,15.5,13.9,78,88,Trace,1.2,60,29.7
